,Feature,Pearson Coefficent Selector,Logistic Regression Selector,Random Forest Selector,Extra Tree Selector,Chi-2 Selector,Forward Feature Selector,Backward Feature Selector,Mutual Info Selector,Factor Analysis Selector,PCA selector,Total
1,RRV_LFn,True,False,True,True,True,True,True,True,True,True,9
2,RRV_ApEn,True,True,True,True,True,True,True,True,True,False,9
3,RRV_SD2SD1,True,False,True,True,False,True,True,True,True,True,8
4,RRV_HFn,True,True,True,True,True,True,True,True,False,False,8
5,RRV_LFHF,False,True,False,True,True,True,True,False,True,True,7
6,RSP_Phase_Duration_Inspiration,True,True,False,True,True,False,True,False,False,False,5
7,RRV_VLF,False,False,True,True,False,False,False,True,True,True,5
8,RRV_MadBB,True,True,True,True,True,False,False,False,False,False,5
9,RRV_LF,True,False,True,True,True,False,False,True,False,False,5
10,RRV_SampEn,False,False,True,True,False,False,False,False,True,True,4
11,RRV_SDBB,True,False,False,False,True,True,False,False,False,True,4
12,RRV_MeanBB,False,True,True,False,False,True,True,False,False,False,4
13,RRV_HF,True,False,False,False,True,False,False,False,True,True,4
14,RRV_CVSD,False,False,True,False,False,True,True,True,False,False,4
15,RSP_Rate_Mean,False,True,False,False,False,False,False,True,False,True,3
16,RSP_Phase_Duration_Ratio,False,True,False,False,False,False,False,False,True,True,3
17,RSP_Amplitude_Mean,False,False,False,False,False,True,True,False,False,True,3
18,RRV_SD2,True,True,False,False,True,False,False,False,False,False,3
19,RRV_SDSD,False,False,False,False,False,True,False,True,False,False,2
20,RRV_MedianBB,False,True,False,False,False,False,False,False,True,False,2
21,RRV_SD1,False,False,False,False,False,False,False,True,False,False,1
22,RRV_RMSSD,False,False,False,False,False,False,False,False,True,False,1
23,RRV_MCVBB,False,False,False,False,False,False,True,False,False,False,1
24,RSP_Phase_Duration_Expiration,False,False,False,False,False,False,False,False,False,False,0
25,RRV_CVBB,False,False,False,False,False,False,False,False,False,False,0
