,Feature,Pearson Coefficent Selector,Logistic Regression Selector,Random Forest Selector,Extra Tree Selector,Chi-2 Selector,Forward Feature Selector,Backward Feature Selector,Mutual Info Selector,Factor Analysis Selector,PCA selector,Total
1,RRV_ApEn,True,True,True,True,True,True,True,True,True,True,10
2,RRV_LFn,True,False,True,True,True,True,True,True,True,False,8
3,RRV_VLF,True,False,True,True,True,False,False,True,True,True,7
4,RSP_Phase_Duration_Inspiration,True,True,False,True,True,True,True,False,False,False,6
5,RRV_SD2SD1,False,False,True,True,False,True,True,False,True,True,6
6,RRV_LF,True,True,True,True,True,False,False,True,False,False,6
7,RRV_HFn,True,True,True,True,True,False,False,True,False,False,6
8,RRV_LFHF,False,True,False,False,True,False,False,True,True,True,5
9,RRV_CVSD,False,False,True,True,False,True,True,True,False,False,5
10,RSP_Amplitude_Mean,False,True,False,False,False,True,True,False,False,True,4
11,RRV_SD2,True,False,False,False,True,True,False,True,False,False,4
12,RRV_HF,True,False,False,False,True,False,False,False,True,True,4
13,RSP_Rate_Mean,False,True,False,False,False,False,True,False,False,True,3
14,RSP_Phase_Duration_Ratio,False,True,False,False,False,False,False,False,True,True,3
15,RRV_SampEn,False,False,True,True,False,False,False,False,False,True,3
16,RRV_SDBB,True,False,False,False,True,False,False,False,False,True,3
17,RRV_RMSSD,True,False,False,False,False,False,False,True,True,False,3
18,RRV_MedianBB,False,True,False,False,False,False,False,True,True,False,3
19,RRV_MeanBB,False,False,True,False,False,True,True,False,False,False,3
20,RRV_MCVBB,False,False,True,False,False,True,False,False,True,False,3
21,RRV_MadBB,False,True,False,True,False,False,False,False,False,False,2
22,RRV_CVBB,False,False,False,False,False,True,True,False,False,False,2
23,RSP_Phase_Duration_Expiration,False,False,False,False,False,False,True,False,False,False,1
24,RRV_SDSD,False,False,False,False,False,False,False,False,False,False,0
25,RRV_SD1,False,False,False,False,False,False,False,False,False,False,0
